始発停留所	粟崎三丁目-B	医大病院-B	粟崎三丁目-B	内灘駅（ターミナル内）	内灘駅（ターミナル内）	内灘駅（ターミナル内）	粟崎三丁目-B	粟崎三丁目-B	内灘駅（ターミナル内）	粟崎三丁目-B	粟崎三丁目-B	内灘駅（ターミナル内）	粟崎三丁目-B	コマツ金沢工場（待機場所）	内灘駅（ターミナル内）	粟崎三丁目-B	粟崎三丁目-B	内灘駅（ターミナル内）	粟崎三丁目-B	コマツ金沢工場（待機場所）	内灘駅（ターミナル内）	コマツ金沢工場（待機場所）	コマツ金沢工場（待機場所）	粟崎三丁目-B	内灘駅（ターミナル内）	粟崎三丁目-B	コマツ金沢工場（待機場所）	金沢駅西口【５】	金沢駅西口【５】	
緑台一丁目-B		07:18		08:21	08:51	08:51			10:01			11:36			13:01			14:51			17:01				19:16					
緑台二丁目-B		07:19		08:22	08:52	08:52			10:02			11:37			13:02			14:52			17:02				19:17					
旭ケ丘（市内方向）		07:20		08:23	08:53	08:53			10:03			11:38			13:03			14:53			17:03				19:18					
粟崎二丁目-B		07:21		08:24	08:54	08:54			10:04			11:39			13:04			14:54			17:04				19:19					
コマツ金沢工場（待機場所）		-		-	-	-			-			-		12:35	-			-		16:25	-	17:35	18:05		-		20:29			
コマツ金沢工場-B		-		-	-	-			-			-		12:35	-			-		16:25	-	17:35	18:05		-		20:29			
粟崎五丁目-B		-		-	-	-			-			-		12:37	-			-		16:27	-	17:37	18:07		-		20:31			
粟崎四丁目-B		-		-	-	-			-			-		12:38	-			-		16:28	-	17:38	18:08		-		20:32			
粟崎三丁目-B	06:45	-	07:45	-	-	-	09:30	09:30	-	10:30	11:05	-	12:03	12:39	-	13:35	14:15	-	15:30	16:29	-	17:39	18:09	18:35	-	19:50	20:33			
粟崎一丁目-B	06:46	07:22	07:46	08:25	08:55	08:55	09:31	09:31	10:05	10:31	11:06	11:40	12:04	12:40	13:05	13:36	14:16	14:55	15:31	16:30	17:05	17:40	18:10	18:36	19:20	19:51	20:34			
粟崎南口-B	06:47	07:24	07:47	08:26	08:56	08:56	09:32	09:32	10:06	10:32	11:07	11:41	12:05	12:41	13:06	13:37	14:17	14:56	15:32	16:31	17:06	17:41	18:11	18:37	19:21	19:52	20:35			
湊三丁目-B	06:48	07:25	07:48	08:27	08:57	08:57	09:33	09:33	10:07	10:33	11:08	11:42	12:06	12:42	13:07	13:38	14:18	14:57	15:33	16:32	17:07	17:42	18:12	18:38	19:22	19:53	20:36			
近岡北-B	06:49	07:27	07:49	08:28	08:58	08:58	09:34	09:34	10:08	10:34	11:09	11:43	12:07	12:43	13:08	13:39	14:19	14:58	15:34	16:33	17:08	17:43	18:13	18:39	19:23	19:54	20:37			
近岡-B	06:50	07:28	07:50	08:29	08:59	08:59	09:35	09:35	10:09	10:35	11:10	11:44	12:08	12:44	13:09	13:40	14:20	14:59	15:35	16:34	17:09	17:44	18:14	18:40	19:24	19:55	20:38			
直江-B	06:51	07:29	07:51	08:30	09:00	09:00	09:36	09:36	10:10	10:36	11:11	11:45	12:09	12:45	13:10	13:41	14:21	15:00	15:36	16:35	17:10	17:45	18:15	18:41	19:25	19:56	20:39			
問屋センター-B	06:52	-	07:52	08:31	-	-	09:37	09:37	-	-	11:12	-	-	12:46	-	-	14:22	-	15:37	16:36	17:11	17:46	18:16	18:42	-	-	-			
問屋二丁目-B	06:53	-	07:53	08:32	-	-	09:38	09:38	-	-	11:13	-	-	12:47	-	-	14:23	-	15:38	16:37	17:12	17:47	18:17	18:43	-	-	-			
問屋一丁目-B	06:54	-	07:54	08:33	-	-	09:39	09:39	-	-	11:14	-	-	12:48	-	-	14:24	-	15:39	16:38	17:13	17:48	18:18	18:44	-	-	-			
西割出-B	06:55	07:30	07:55	08:34	09:01	09:01	09:40	09:40	10:11	10:37	11:15	11:46	12:10	12:49	13:11	13:42	14:25	15:01	15:40	16:39	17:14	17:49	18:19	18:45	19:26	19:57	20:41			
三浦住宅前-B	06:56	07:31	07:56	08:35	09:02	09:02	09:41	09:41	10:12	10:38	11:16	11:47	12:11	12:50	13:12	13:43	14:26	15:02	15:41	16:40	17:15	17:50	18:20	18:46	19:27	19:58	20:42			
南新保口-B	06:57	07:33	07:57	08:36	09:04	09:04	09:43	09:43	10:14	10:40	11:18	11:49	12:13	12:52	13:14	13:45	14:28	15:04	15:43	16:42	17:17	17:52	18:22	18:48	19:28	19:59	20:43			
上諸江-B	06:59	07:35	07:59	08:38	09:06	09:06	09:45	09:45	10:16	10:42	11:20	11:51	12:15	12:54	13:16	13:47	14:30	15:06	15:45	16:44	17:19	17:54	18:24	18:50	19:30	20:01	20:45			
諸江町小学校前-B	07:00	07:36	08:00	08:39	09:07	09:07	09:46	09:46	10:17	10:43	11:21	11:52	12:16	12:55	13:17	13:48	14:31	15:07	15:46	16:45	17:20	17:55	18:25	18:51	19:31	20:02	20:46			
北安江-B	07:01	07:38	08:01	08:40	09:08	09:08	09:47	09:47	10:18	10:44	11:22	11:53	12:17	12:56	13:18	13:49	14:32	15:08	15:47	16:46	17:21	17:56	18:26	18:52	19:32	20:03	20:47			
金沢駅東通り-B	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-			
金沢駅【降車場】	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-			
金沢駅西口降車	07:05	07:42	08:05	08:44	09:12	09:12	09:51	09:51	10:22	10:48	11:26	11:57	12:21	13:00	13:22	13:53	14:36	15:12	15:51	16:50	17:25	18:00	18:30	18:56	19:36	20:07	20:51			
金沢駅西口【５】	07:05	07:42	08:05	08:44	09:12	09:12	09:51	09:51	10:22	10:48	11:26	11:57	12:21	13:00	13:22	13:53	14:36	15:12	15:51	16:50	17:25	18:00	18:30	18:56	19:36	20:07	20:51	21:40	22:30	
広岡口（中橋方向）	07:07	07:44	08:07	08:46	09:14	09:14	09:53	09:53	10:24	10:50	11:28	11:59	12:23	13:02	13:24	13:55	14:38	15:14	15:53	16:52	17:27	18:02	18:32	18:58	19:38	20:09	20:53	21:42	22:32	
中橋-B	07:08	07:45	08:08	08:47	09:15	09:15	09:54	09:54	10:25	10:51	11:29	12:00	12:24	13:03	13:25	13:56	14:39	15:15	15:54	16:53	17:28	18:03	18:33	18:59	19:39	20:10	20:54	21:43	22:33	
六枚町（こんや湯前）	07:10	07:47	08:09	08:48	09:17	09:17	09:56	09:56	10:27	10:53	11:31	12:02	12:26	13:05	13:27	13:58	14:41	15:17	15:56	16:55	17:30	18:05	18:35	19:01	19:40	20:11	20:55	21:44	22:34	
武蔵ヶ辻（近江町市場前）	-	-	08:11	08:50	09:19	09:19	09:58	09:58	10:29	10:55	11:33	12:04	12:28	13:07	13:29	14:00	14:43	15:19	15:58	16:57	17:32	18:07	18:37	19:03	19:42	20:13	20:57	21:46	22:36	
武蔵ヶ辻（三井住友銀行前）	07:12	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	
武蔵ヶ辻（北陸銀行前）	-	07:49	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	
南町-A	07:13	-	08:12	08:51	09:20	09:20	09:59	09:59	10:30	10:56	11:34	12:05	12:29	13:08	13:30	14:01	14:44	15:20	15:59	16:58	17:33	18:08	18:38	19:04	19:43	20:14	20:58	21:47	22:37	
香林坊（アトリオ前）	-	-	08:14	08:53	09:23	09:23	10:02	10:02	10:33	10:59	11:37	12:08	12:32	13:11	13:33	14:04	14:47	15:23	16:02	17:01	17:36	18:11	18:41	19:07	19:46	20:17	21:01	21:50	22:39	
香林坊（中央公園前）	07:15	-	08:14	08:53	09:23	09:23	10:02	10:02	10:33	10:59	11:37	12:08	12:32	13:11	13:33	14:04	14:47	15:23	16:02	17:01	17:36	18:11	18:41	19:07	19:46	20:17	21:01	21:50	22:39	
広坂（しいのき迎賓館前）	07:16	-	08:15	08:54	09:24	09:24	10:03	10:03	10:34	11:00	11:38	12:09	12:33	13:12	13:34	14:05	14:48	15:24	16:03	17:02	17:37	18:12	18:42	19:08	19:47	20:18	21:02	-	-	
兼六園下（北鉄車庫前）	07:26	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	
兼六園下（県駐車場前）		-	08:17	08:56	09:26	09:26	10:05	10:05	10:36	11:02	11:40	12:11	12:35	13:14	13:36	14:07	14:50	15:26	16:05	17:04	17:39	18:14	18:44	19:10	19:49	20:20	21:04	-	-	
成巽閣前-A		-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	21:53	22:42	
出羽町-A		-	08:19	08:58	09:29	09:29	10:08	10:08	10:39	11:05	11:43	12:14	12:38	13:17	13:39	14:10	14:53	15:29	16:08	17:07	17:42	18:17	18:47	19:13	19:52	20:23	21:07	21:54	22:43	
石引町-A		-	08:20	08:59	09:30	09:30	10:09	10:09	10:40	11:06	11:44	12:15	12:39	13:18	13:40	14:11	14:54	15:30	16:09	17:08	17:43	18:18	18:48	19:14	19:53	20:24	21:08	21:55	22:44	
小立野-A		-	08:21	09:00	09:31	09:31	10:10	10:10	10:41	11:07	11:45	12:16	12:40	13:19	13:41	14:12	14:55	15:31	16:10	17:09	17:44	18:19	18:49	19:15	19:54	20:25	21:09	21:56	22:45	
天徳院前-A		-	08:22	09:01	09:32	09:32	10:11	10:11	10:42	11:08	11:46	12:17	12:41	13:20	13:42	14:13	14:56	15:32	16:11	17:10	17:45	18:20	18:50	19:16	19:55	20:26	21:10	21:57	22:46	
小立野三丁目-A		-	08:23	09:02	09:33	09:33	10:12	10:12	10:43	11:09	11:47	12:18	12:42	13:21	13:43	14:14	14:57	15:33	16:12	17:11	17:46	18:21	18:51	19:17	19:56	20:27	21:11	21:58	22:47	
崎浦公民館-A		-	08:24	09:03	09:34	09:34	10:13	10:13	10:44	11:10	11:48	12:19	12:43	13:22	13:44	14:15	14:58	15:34	16:13	17:12	17:47	18:22	18:52	19:18	19:57	20:28	21:12	21:59	22:48	
小立野一丁目-A		-	08:25	09:04	09:35	09:35	10:14	10:14	10:45	11:11	11:49	12:20	12:44	13:23	13:45	14:16	14:59	15:35	16:14	17:13	17:48	18:23	18:53	19:19	19:58	20:29	21:13	22:00	22:49	
錦町（湯涌）		-	08:27	09:06	09:37	09:37	10:16	10:16	10:47	11:13	11:51	12:22	12:46	13:25	13:47	14:18	15:01	15:37	16:16	17:15	17:50	18:25	18:55	19:21	20:00	20:31	21:15	22:02	22:51	
土清水口-A		-	08:29	09:08	09:39	09:39	10:18	10:18	10:49	11:15	11:53	12:24	12:48	13:27	13:49	14:20	15:03	15:39	16:18	17:17	17:52	18:27	18:57	19:23	20:02	20:33	21:17	22:04	22:53	
土清水-A		-	08:30	09:09	09:40	09:40	10:19	10:19	10:50	11:16	11:54	12:25	12:49	13:28	13:50	14:21	15:04	15:40	16:19	17:18	17:53	18:28	18:58	19:24	20:03	20:34	21:18	22:05	22:54	
大道割口-A		-	08:31	09:10	09:41	09:41	10:20	10:20	10:51	11:17	11:55	12:26	12:50	13:29	13:51	14:22	15:05	15:41	16:20	17:19	17:54	18:29	18:59	19:25	20:04	20:35	21:19	22:06	22:55	
永安町（東部車庫方向）		-	08:32	09:11	09:42	09:42	10:21	10:21	10:52	11:18	11:56	12:27	12:51	13:30	13:52	14:23	15:06	15:42	16:21	17:20	17:55	18:30	19:00	19:26	20:05	20:36	21:20	22:07	22:56	
末-A		-	08:33	09:12	09:43	09:43	10:22	10:22	10:53	11:19	11:57	12:28	12:52	13:31	13:53	14:24	15:07	15:43	16:22	17:21	17:56	18:31	19:01	19:27	20:06	20:37	21:21	22:08	22:57	
都雅野住宅-A		-	08:34	09:13	09:44	09:44	10:23	10:23	10:54	11:20	11:58	12:29	12:53	13:32	13:54	14:25	15:08	15:44	16:23	17:22	17:57	18:32	19:02	19:28	20:07	20:38	21:22	22:09	22:58	
東部車庫-A		-	08:46	09:14	09:45	09:45	10:24	10:24	11:06	11:33	12:11	12:41	13:06	13:33	14:06	14:38	15:21	15:56	16:36	17:36	18:09	18:46	19:16	19:41	20:16	20:48	21:31	22:18	23:08	
金沢東高校-A		-		-	-	09:57	-	10:37						-																
金沢東高校（学院方向）		-		09:15	09:46		10:25							13:34																
金沢学院大学-A		-		09:28	10:00		10:39							13:49																
彦三-A		07:51																												
瓢箪町-A		07:52																												
小橋町-A		07:53																												
森山二丁目（山の上方向）		07:54																												
山の上（鳴和方向）		07:56																												
春日町（山の上から）		07:57																												
桜丘高校前-A		07:59																												
鳴和台-C		08:00																												
御所町-A		08:01																												
星稜高校（駐車場内）		08:03																												
